day,temp,MLD,Nitrogen
1,18.43895002,49.9656524,2.160231782
2,18.4106767,50.62349377,2.425544665
3,18.40160474,51.37878045,2.661375402
4,18.33356311,52.18978823,2.701317222
5,18.22108763,52.96409,3.020606958
6,18.00976276,53.90043706,3.828728788
7,17.88384039,55.15659407,4.459086336
8,17.65217772,56.46237404,5.058009479
9,17.59566532,57.87311143,5.131278012
10,17.56972954,59.07996966,4.950545053
11,17.44059684,60.17966368,4.825633455
12,17.34647838,61.29977183,5.056005679
13,17.27064514,62.58964934,4.534767676
14,17.14088041,63.48237103,3.875264507
15,16.96007824,64.21426493,3.582202267
16,16.83160999,65.03620485,3.115109048
17,16.77119541,65.65226933,2.506143111
18,16.75326105,66.04930452,2.125163992
19,16.69001787,66.41363578,2.048495157
20,16.53486408,66.84501163,2.194458132
21,16.51192414,67.36125409,3.1146172
22,16.4438519,68.34238842,3.697765336
23,16.42516613,69.26080763,4.368469193
24,16.42756566,70.33576931,4.955920124
25,16.33533686,71.41098134,5.101538016
26,16.2604436,72.28374722,5.100361174
27,16.15951729,73.08883073,4.949366914
28,16.16383553,73.79831127,4.807326701
29,16.04853769,74.51046588,4.228365964
30,15.97722799,74.94424374,3.804971747
31,16.1591918,75.42186081,5.858643467
32,16.41442871,76.64527156,4.512586878
33,16.46796738,77.41009761,4.27192326
34,16.35227264,78.07344494,3.991588251
35,16.23089444,78.68629046,3.524605824
36,16.09096466,79.13682997,3.286210746
37,15.97665102,79.67859605,3.043150951
38,15.96176564,80.15502719,2.912760931
39,15.77675351,80.66285049,2.86450117
40,15.47579895,81.19785243,3.083200144
41,15.37919799,81.89214155,3.243127331
42,15.2360135,82.54655279,3.236376824
43,15.21500509,83.09396562,3.317488629
44,15.18662331,83.70087413,3.352492616
45,15.24302457,84.28438154,3.127347937
46,15.36892509,84.68275889,2.984618517
47,15.28927699,85.1259374,2.547094505
48,15.15032786,85.34699089,2.089905177
49,15.10214355,85.45569824,1.787794075
50,15.18364707,85.5658712,1.864554093
51,15.20506703,85.87870595,1.803093164
52,15.03149622,86.09331329,1.882998651
53,14.98484915,86.39277974,2.169274624
54,14.931427,86.84702677,2.212121455
55,14.86302523,87.16167419,1.876669043
56,14.7611377,87.18987724,1.715344537
57,14.68262698,87.28278474,1.786810603
58,14.65889636,87.50324239,1.564378802
59,14.62604783,87.33011594,1.476234025
60,14.53462384,87.37921223,1.869455798
61,14.59922903,87.7561889,2.148183789
62,14.70507266,88.10782266,2.205558439
63,14.63222573,88.34084312,2.220032383
64,14.64921431,88.56264735,2.511678069
65,14.58016066,88.99198316,2.915121656
66,14.6643219,89.54481963,3.250624259
67,14.62608398,90.10819836,3.108524357
68,14.38274193,90.38204735,3.108036924
69,14.31313801,90.75558366,3.219987072
70,14.41249223,91.20499709,2.88181239
71,14.47063013,91.33182367,2.652905064
72,14.46290242,91.53022809,2.360179806
73,14.2776204,91.6555814,2.410679752
74,14.19645127,92.00140891,2.579792965
75,14.06486867,92.43318223,2.390740118
76,13.92998409,92.61339753,2.037534017
77,13.91466054,92.63029774,1.746980228
78,13.80813599,92.51893328,1.526427785
79,13.80280105,92.51036001,1.370546365
80,13.85046421,92.50252612,1.26094014
81,13.87355917,92.37947858,1.185464991
82,13.79293329,92.28639511,1.806552764
83,13.76420923,92.80427179,2.295483633
84,13.79362323,93.31256804,2.100919056
85,13.88704508,93.37803861,1.850377668
86,13.85168102,93.15352347,1.63715386
87,13.8279614,92.44565296,1.472192831
88,13.80940195,91.88990384,1.349400586
89,13.79434716,91.44359482,1.261524268
90,13.7584375,90.78276293,1.203380377
91,13.7002462,89.93747971,1.166138816
92,13.79424893,88.90420979,1.15052532
93,13.86992775,88.42489271,1.312078801
94,13.88703459,88.5580044,1.258749518
95,13.91643134,88.47735072,1.2175439
96,14.25528916,87.77829758,1.185111558
97,14.48043502,86.88682307,1.147708137
98,14.60014517,86.83848633,1.113451343
99,14.69053147,86.42377714,1.088933877
100,14.60111133,85.65569424,1.073862479
101,14.53540048,85.41497393,1.068820298
102,14.62076083,85.28360448,1.070673958
103,14.71086597,85.03626343,1.076295887
104,14.75928523,84.56961189,1.085406923
105,14.7907362,83.57124719,1.096908692
106,14.85641566,82.89392858,1.110144851
107,14.90879146,82.62745352,1.12622993
108,14.97373936,81.76266762,1.145111818
109,14.9767939,80.20167126,1.166674145
110,14.89866205,78.92078289,1.191605051
111,14.92333646,77.72138008,1.219586251
112,14.96709962,76.53092086,1.249366669
113,14.90250197,75.03298308,1.281920409
114,14.84475743,73.3990604,1.317740217
115,14.84471503,71.6100378,1.354524155
116,14.920172,70.01875109,1.388307729
117,15.13324503,68.73018302,1.416113265
118,15.06883248,67.67304674,1.438010219
119,15.10796608,66.45526421,1.455576589
120,15.15621662,65.71275911,1.467623282
121,15.04492673,65.41994595,1.475628918
122,15.0894263,64.67362779,1.487090044
123,15.07494346,63.42471495,1.496604426
124,15.12041838,62.660823,1.502106384
125,15.19678749,62.18288253,1.501734856
126,15.22436515,62.00108715,1.49828479
127,15.20666868,61.24478671,1.496736347
128,15.21841942,60.36962006,1.500297852
129,15.21818248,59.20119682,1.504898242
130,15.31430453,58.04778207,1.50727837
131,15.51366806,57.56716153,1.507195076
132,15.52288775,56.79164495,1.50745861
133,15.48912664,55.7529359,1.508085002
134,15.54287252,54.73864667,1.508703104
135,15.43676038,54.31668097,1.508535971
136,15.4734791,53.61627335,1.514073945
137,15.7935459,52.9553009,1.515652944
138,15.92065967,52.46279874,1.502908896
139,15.93217364,52.32189762,1.487244586
140,15.8796313,51.92838797,1.479144483
141,15.88413013,50.89518664,1.482273398
142,15.96788302,49.63219765,1.496792388
143,16.29964568,48.17028463,1.522278319
144,16.4172763,46.4772027,1.545186391
145,16.32783656,45.09003493,1.567165651
146,16.26233985,44.03419072,1.589232461
147,16.22855308,43.34462931,1.606611025
148,16.2972758,43.07962162,2.15822607
149,16.32264233,43.27226526,2.660618056
150,16.38085851,43.49339672,2.421672446
151,16.40764765,43.49406745,2.185169476
152,16.49558189,43.25094153,2.004766223
153,16.70267721,43.26552938,2.082122856
154,16.8977981,43.36984607,2.192868628
155,17.06508212,43.5058602,2.093112375
156,17.22336275,43.575595,1.797535994
157,17.34928885,43.44135249,1.559623624
158,17.36738786,43.08313076,1.390804868
159,17.53535175,42.50501572,1.288817067
160,17.68168371,41.98342404,1.240670283
161,17.48304809,41.16357281,1.23440233
162,17.46159987,40.28672216,1.273370734
163,17.46203397,39.01853906,1.338289347
164,17.60912904,38.12515678,1.409048683
165,17.75036916,37.80447796,1.476478543
166,17.87037347,37.63224225,1.542611946
167,17.96619303,37.25425895,1.607705102
168,18.03698236,36.88427216,1.672222121
169,18.06605955,36.43813415,1.735899023
170,17.93080599,36.03230038,1.795968355
171,17.99015574,35.74858872,1.853992696
172,18.11714155,35.47419465,1.904590549
173,18.23978008,35.36403556,1.946139602
174,18.47731044,35.16042561,1.979679215
175,18.56101062,34.99936324,2.006965883
